,0
17721,https://www.antaranews.com/berita/2962673/kbri-tokyo-bentuk-indonesia-house-of-beans-perkuat-ekspor-kopi
17722,https://www.antaranews.com/berita/2962541/warung-indonesia-hadir-untuk-jamaah-haji-di-mekkah
17723,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17724,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17725,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17726,https://www.antaranews.com/berita/2962441/film-stories-of-hope-tampilkan-kolaborasi-perancang-indonesia-afsel
17727,https://www.antaranews.com/berita/2962357/dubes-ri-wni-di-sri-lanka-sepakat-evakuasi-bukan-pilihan
17728,https://www.antaranews.com/berita/2962225/dubes-rakyat-sambut-hangat-pencalonan-ukraina-di-uni-eropa
17729,https://www.antaranews.com/berita/2958589/krisis-sri-lanka-wni-harus-antre-berjam-jam-dapatkan-bbm-gas
17730,https://www.antaranews.com/berita/2958513/kbri-kolombo-susun-rencana-darurat-bantu-wni-di-sri-lanka
17731,https://www.antaranews.com/berita/2958401/hari-matariki-selandia-baru-sebagai-pengingat-perayaan-dan-penantian
17732,https://www.antaranews.com/berita/2945129/dubes-ri-serahkan-surat-kepercayaan-kepada-presiden-tajikistan
17733,https://www.antaranews.com/berita/2937989/serahkan-kredensial-dubes-ri-ingin-perkuat-hubungan-dengan-bahama
17734,https://www.antaranews.com/berita/2916809/kbri-tunis-gelar-diskusi-hari-lahir-pancasila
17735,https://www.antaranews.com/berita/2916697/seniman-indonesia-hongaria-gelar-pameran-lukisan-bersama
17736,https://www.antaranews.com/video/2888445/international-corner-jepang-indonesia-perdalam-dan-luaskan-kerja-sama-3
17737,https://www.antaranews.com/video/2888437/international-corner-saran-jepang-untuk-presidensi-g20-indonesia-2
17738,https://www.antaranews.com/video/2888433/international-corner-dubes-jepang-ri-pegang-presidensi-g20-di-tengah-situasi-sulit-1
17739,https://www.antaranews.com/berita/2888365/kemenangan-kota-shusha-bagi-azerbaijan
17740,https://www.antaranews.com/berita/2876341/dubes-jepang-beri-masukan-untuk-presidensi-g20-indonesia
17741,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17742,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17743,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17744,https://www.antaranews.com/berita/2871005/annisaa-rebana-tampil-memukau-di-festival-eid-london
17745,https://www.antaranews.com/berita/2866577/rumah-indonesia-akan-dibuka-di-paris-bertema-nusantara
17746,https://ramadhan.antaranews.com/berita/2858029/warga-muslim-indonesia-di-inggris-kbri-london-gelar-takbiran-virtual
17747,https://www.antaranews.com/video/2853705/international-corner-dukung-isu-prioritas-india-harap-presidensi-g20-ri-bawa-hasil-substantif-3
17748,https://www.antaranews.com/video/2853685/international-corner-dubes-india-tema-presidensi-g20-ri-gambarkan-kebutuhan-kini-2
17749,https://www.antaranews.com/video/2853665/international-corner-kesamaan-dalam-keanekaragaman-india-dan-indonesia-1
17750,https://www.antaranews.com/berita/2849709/masakan-indonesia-jadi-menu-favorit-dalam-open-iftar-di-inggris
17751,https://www.antaranews.com/video/2832085/international-corner-komitmen-uni-eropa-untuk-perkuat-kerja-sama-dengan-indonesia-3
17752,https://www.antaranews.com/video/2832013/international-corner-presidensi-g20-indonesia-dan-dukungan-dari-uni-eropa-2
17753,https://www.antaranews.com/video/2832005/international-corner-pandangan-uni-eropa-soal-rusia-dan-ukraina-1
17754,https://www.antaranews.com/berita/2830157/dubes-india-inginkan-kerja-sama-ekonomi-yang-kuat-dengan-indonesia
17755,https://www.antaranews.com/video/2789289/international-corner-dubes-korsel-sebut-indonesia-seperti-saudara-kandung-3
17756,https://www.antaranews.com/video/2789281/international-corner-korsel-harap-g20-atasi-kesenjangan-vaksin-dan-digital-global-2
17757,https://www.antaranews.com/video/2789265/international-corner-dubes-korsel-dorong-negara-maju-g20-bantu-negara-berkembang-1
17758,https://www.antaranews.com/berita/2788633/azerbaijan-dan-indonesia-rayakan-30-tahun-hubungan-diplomatik
17759,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17760,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17761,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17762,https://www.antaranews.com/berita/2771529/dubes-korsel-negara-maju-g20-harus-bantu-negara-berkembang
17763,https://www.antaranews.com/berita/2770589/korsel-bersama-indonesia-jembatani-kepentingan-negara-maju-berkembang
17764,https://www.antaranews.com/berita/2770573/korsel-kesetaraan-distribusi-vaksin-obat-perlu-untuk-akhiri-pandemi
17765,https://www.antaranews.com/berita/2770365/dubes-ri-untuk-kenya-dorong-penguatan-diplomasi-pendidikan
17766,https://www.antaranews.com/berita/2770329/dubes-ri-dorong-investor-tanah-air-jajaki-sektor-infrastruktur-kenya
17767,https://www.antaranews.com/video/2731641/international-corner-rusia-dukung-ri-tolak-nasionalisme-vaksin-dan-ajak-kembangkan-nuklir-3
17768,https://www.antaranews.com/video/2731617/international-corner-rusia-harap-presidensi-g20-ri-hasilkan-prakarsa-yang-menyatukan-dunia-2
17769,https://www.antaranews.com/video/2731501/international-corner-eksklusif-penegasan-rusia-sebelum-konflik-dengan-ukraina-1
17770,https://www.antaranews.com/berita/2725741/genosida-khojaly-kejahatan-terhadap-kemanusiaan
17771,https://www.antaranews.com/berita/2712801/dubes-nato-langgar-janji-rusia-sangat-menentang-ekspansi
17772,https://www.antaranews.com/berita/2712781/rusia-harap-presidensi-g20-ri-hasilkan-inisiatif-yang-menyatukan
17773,https://www.antaranews.com/berita/2712761/rusia-ingin-jadi-mitra-strategis-indonesia-duta-besar
17774,https://www.antaranews.com/berita/2702989/tema-presidensi-g20-ri-disebut-wakili-tujuan-negara-negara-anggota
17775,https://www.antaranews.com/berita/2700213/dubes-prancis-tepat-indonesia-angkat-isu-transformasi-digital-di-g20
17776,https://www.antaranews.com/berita/2699081/dubes-prancis-pembelian-rafale-bukan-sekadar-kerja-sama-komersial
17777,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17778,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17779,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17780,https://www.antaranews.com/berita/2677869/dubes-bangga-indonesia-selalu-dilibatkan-di-pameran-internasional
17781,https://www.antaranews.com/berita/2676337/konjen-ri-penang-resmikan-perluasan-gedung-pelayanan-publik
17782,https://www.antaranews.com/berita/2676281/panitia-tutup-wakaf-mozaik-pembangunan-masjid-indonesia-di-london
17783,https://www.antaranews.com/berita/2655009/panitia-tambah-paket-pendanaan-wakaf-mozaik-masjid-indonesia-london
17784,https://www.antaranews.com/berita/2651329/wabah-mereda-kasus-covid-19-di-tianjin-di-china-berkurang
17785,https://www.antaranews.com/berita/2610633/dubes-rosan-diaspora-indonesia-di-as-aset-bangun-bangsa
17786,https://www.antaranews.com/berita/2607097/perjalanan-nazaruddin-nasution-dari-aktivis-menjadi-diplomat
17787,https://www.antaranews.com/berita/2600949/atdikbud-sekolah-muhammadiyah-di-melbourne-dorong-pertukaran-budaya
17788,https://www.antaranews.com/berita/2600741/dubes-ri-serahkan-surat-kepercayaan-ke-presiden-sri-lanka
17789,https://www.antaranews.com/berita/2595913/pbnu-kbri-dukung-pendirian-masjid-indonesia-di-london
17790,https://www.antaranews.com/berita/2586237/nahdliyin-inggris-luncurkan-wakaf-dirikan-masjid-di-london
17791,https://www.antaranews.com/berita/2572605/kjri-mumbai-kawal-pengiriman-vaksin-covovax-tahap-ke-3-untuk-indonesia
17792,https://www.antaranews.com/berita/2572393/kbri-berikan-layanan-kekonsuleran-jemput-bola-kepada-wni-di-dublin
17793,https://www.antaranews.com/berita/2572225/kjri-new-york-gelar-indonesian-street-festival-2021
17794,https://www.antaranews.com/berita/2571793/dubes-ri-tinjau-langsung-harmoni-antar-agama-di-kota-toledo-spanyol
17795,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17796,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17797,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17798,https://www.antaranews.com/berita/2567009/kbri-sampaikan-penghargaan-primaduta-kepada-perusahaan-yordania
17799,https://www.antaranews.com/berita/2566985/kbri-tokyo-gelar-temu-masyarakat
17800,https://www.antaranews.com/berita/2565685/kbri-hadirkan-pasar-indonesia-sehari-penuh-di-pretoria-afrika-selatan
17801,https://www.antaranews.com/berita/2561913/emas-dan-mutiara-indonesia-ramaikan-pameran-perhiasan-di-singapura
17802,https://www.antaranews.com/berita/2561777/upaya-indonesia-dan-rumania-garap-potensi-kerja-sama-bilateral
17803,https://www.antaranews.com/berita/2558877/kjri-mumbai-bantu-pengiriman-vaksin-covovax-ke-indonesia
17804,https://www.antaranews.com/berita/2558829/dubes-ri-promosikan-bali-dan-kepri-kepada-jurnalis-china
17805,https://www.antaranews.com/berita/2558801/dubes-kenang-sejarah-persatuan-rumania-di-hari-nasional
17806,https://www.antaranews.com/berita/2558541/dubes-ri-perlu-agregator-tingkatkan-ekspor-kopi-ke-afsel
17807,https://www.antaranews.com/berita/2530773/kemampuan-taiwan-perangi-kejahatan-siber-era-pascapandemi
17808,https://www.antaranews.com/video/2526809/penanganan-pandemi-di-kolombia-dan-pesan-untuk-indonesia-di-g20
17809,https://www.antaranews.com/video/2526801/arah-kerja-sama-ekonomi-indonesia-kolombia
17810,https://www.antaranews.com/video/2526797/pandangan-kolombia-terhadap-hubungan-bilateral-dengan-indonesia
17811,https://www.antaranews.com/berita/2481741/as-keluarkan-aturan-baru-vaksin-bagi-pelaku-perjalanan-asing
17812,https://www.antaranews.com/berita/2336742/china-tajikistan-latihan-antiteror-saat-situasi-afghanistan-berubah
17813,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17814,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17815,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17816,https://www.antaranews.com/berita/2142662/upaya-kanada-hapuskan-rasisme-di-tengah-lonjakan-sentimen-anti-asia
17817,https://www.antaranews.com/berita/2141266/pandemi-tak-halangi-komitmen-kanada-di-asean
17818,https://www.antaranews.com/berita/2053090/lagi-helikopter-di-china-jatuh-hingga-menewaskan-tiga-orang
17819,https://www.antaranews.com/berita/2016864/uni-eropa-persiapkan-data-untuk-antisipasi-dampak-perubahan-iklim
17820,https://www.antaranews.com/video/1991336/hongaria-janjikan-sistem-pembayaran-tol-bebas-antre-untuk-indonesia
17821,https://www.antaranews.com/berita/1986220/meningkatkan-hubungan-indonesia-hongaria-lewat-ekonomi-dan-budaya
17822,https://www.antaranews.com/berita/1984662/memaknai-70-tahun-kedatangan-masyarakat-maluku-ke-belanda
17823,https://www.antaranews.com/berita/1980051/selandia-baru-izinkan-vaksin-covid-pfizer-biontech
17824,https://www.antaranews.com/berita/1852308/kjri-mumbai-hadirkan-sendratari-mahabaratha-virtual-sabtu-malam
17825,https://www.antaranews.com/berita/1695310/kemlu-bantu-pemenuhan-hak-dua-abk-indonesia-yang-dilarung-ke-laut
17826,https://www.antaranews.com/berita/1599978/wna-baru-tiba-di-indonesia-wajib-tes-pcr-dan-isolasi-mandiri-14-hari
17827,https://www.antaranews.com/berita/1496196/dubes-dorong-nu-lebih-berperan-dalam-hubungan-indonesia-china
17828,https://www.antaranews.com/berita/1384562/singapura-akan-penjarakan-orang-yang-langgar-jarak-fisik
17829,https://www.antaranews.com/video/1139392/jalan-panjang-repatriasi-pengungsi-rohingya
17830,https://www.antaranews.com/video/1139388/negosiasi-delimitasi-zee-indonesia-vietnam-perlu-segera-dituntaskan
17831,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17832,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17833,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17834,https://www.antaranews.com/video/1136112/kelanjutan-dua-forum-ekonomi-indonesia-dan-afrika
17835,https://www.antaranews.com/video/1135928/arah-diplomasi-ekonomi-indonesia-ke-benua-afrika
17836,https://www.antaranews.com/video/1135079/asean-outlook-on-indo-pacific-kuatkan-asean
17837,https://www.antaranews.com/berita/1125283/peningkatan-mutu-sdm-kunci-hadapi-persaingan-di-asean
17838,https://www.antaranews.com/berita/1125271/pemuda-diajak-berperan-aktif-membumikan-asean
17839,https://www.antaranews.com/video/1124723/menghadirkan-asean-bagi-generasi-muda-indonesia
17840,https://www.antaranews.com/video/1100692/international-corner-membedah-perjanjian-dagang-khusus-ri-pakistan
17841,https://www.antaranews.com/berita/1098800/indonesia-pakistan-dan-upaya-menjaga-perdamaian
17842,https://www.antaranews.com/berita/1097376/dubes-pakistan-ingin-perkuat-kerja-sama-sdm-dengan-indonesia
17843,https://www.antaranews.com/berita/1036720/korea-selatan-dukung-rencana-pemindahan-ibu-kota-indonesia
17844,https://www.antaranews.com/berita/1036710/korsel-berbagi-pengalaman-dengan-indonesia-terkait-pemindahan-ibu-kota
17845,https://www.antaranews.com/foto/1036142/dubes-korsel-berkunjung-ke-redaksi-antara
17846,https://www.antaranews.com/berita/1035862/dubes-korsel-tempuh-1000-kilometer-lintasi-jawa-promosikan-budaya
17847,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17848,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17849,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17850,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17851,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17852,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17853,https://www.antaranews.com/berita/3820587/101-wni-overstay-dipulangkan-dari-uni-emirat-arab
17854,https://www.antaranews.com/berita/3819930/kbri-astana-gelar-webinar-panduan-positif-media-sosial-bagi-anak-anak
17855,https://www.antaranews.com/berita/3818346/kostum-garuda-hadir-di-tokyo-lights-2023
17856,https://www.antaranews.com/berita/3818172/kepada-swedia-indonesia-tegaskan-dukungan-penuh-untuk-palestina
17857,https://www.antaranews.com/berita/3818100/petronas-dorna-kenalkan-bahan-bakar-berkelanjutan-di-gp2024
17858,https://www.antaranews.com/berita/3816861/kbri-beograd-fasilitasi-penyelenggaraan-bimbingan-teknis-ppln
17859,https://www.antaranews.com/berita/3816849/konjen-darah-kepahlawanan-indonesia-menyebar-ke-cape-town-sejak-lama
17860,https://www.antaranews.com/berita/3816564/jepang-kaji-proyek-jalur-kereta-api-ikn
17861,https://www.antaranews.com/berita/3813348/dubes-nilai-ikn-nusantara-untungkan-indonesia-dan-brunei
17862,https://www.antaranews.com/berita/3811545/12-diaspora-indonesia-di-jepang-raih-ambassador-award
17863,https://www.antaranews.com/video/3810108/presiden-siprus-dan-menlu-as-bahas-koridor-bantuan-maritim-ke-gaza
17864,https://www.antaranews.com/berita/3808308/kbri-wujudkan-rencana-aksi-ri-namibia-via-pelatihan-maritim-di-jakarta
17865,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17866,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17867,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17868,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17869,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
17870,https://www.antaranews.com/berita/3821970/dubes-moderasi-keagamaan-adalah-dasar-pemajuan-demokrasi-indonesia
17871,https://www.antaranews.com/berita/3820587/101-wni-overstay-dipulangkan-dari-uni-emirat-arab
17872,https://www.antaranews.com/berita/3819930/kbri-astana-gelar-webinar-panduan-positif-media-sosial-bagi-anak-anak
17873,https://www.antaranews.com/berita/3818346/kostum-garuda-hadir-di-tokyo-lights-2023
17874,https://www.antaranews.com/berita/3818172/kepada-swedia-indonesia-tegaskan-dukungan-penuh-untuk-palestina
17875,https://www.antaranews.com/berita/3818100/petronas-dorna-kenalkan-bahan-bakar-berkelanjutan-di-gp2024
17876,https://www.antaranews.com/berita/3816861/kbri-beograd-fasilitasi-penyelenggaraan-bimbingan-teknis-ppln
17877,https://www.antaranews.com/berita/3816849/konjen-darah-kepahlawanan-indonesia-menyebar-ke-cape-town-sejak-lama
17878,https://www.antaranews.com/berita/3816564/jepang-kaji-proyek-jalur-kereta-api-ikn
17879,https://www.antaranews.com/berita/3813348/dubes-nilai-ikn-nusantara-untungkan-indonesia-dan-brunei
17880,https://www.antaranews.com/berita/3811545/12-diaspora-indonesia-di-jepang-raih-ambassador-award
17881,https://www.antaranews.com/video/3810108/presiden-siprus-dan-menlu-as-bahas-koridor-bantuan-maritim-ke-gaza
17882,https://www.antaranews.com/berita/3808308/kbri-wujudkan-rencana-aksi-ri-namibia-via-pelatihan-maritim-di-jakarta
17883,https://www.antaranews.com/berita/3825837/kjri-cape-town-fasilitasi-kerja-sama-sister-city-denpasar-mossel-bay
17884,https://www.antaranews.com/berita/3823221/erick-thohir-indonesia-minta-as-hentikan-konflik-di-gaza
